// Localizers, please read the following instructions before proceeding.
// 
// All text starting with // (including this line) should not be translated.  It is
// purely for providing instructions and hints
// 
// Text that needs to be translated comes in the form:
// 
//     "1 kilometer" = "";
// 
// You will provide the translation on the *right hand side* of the equals (=) sign.
// i.e. if we were translating this to french we would end up with:
// 
//     "1 kilometer" = "1 kilomètre";
// 
// Most cases should be fairly simple, however there can be slight complications.
// Sometimes we will not know a value at this moment, but it will instead be 
// supplied when the program runs.  i.e.:
// 
//     /* i.e.: 2 hours */
//     "%d hours" = "";
// 
// In this case the '%d' will be replaced with a number.  This entity *must* appear
// in your localized text.  Here are some examples of that translated into other
// languages:
// 
// French: "%d hours" = "%d heures";
// Hebrew: "%d hours" = "שעות %d";
// 
// Note that Hebrew switched the order of the order of the words here.
// 
// Finally, you will also see strings of the form:
// 
//     /* %@ will be replaced with a movie showtime.  i.e.: Order tickets for 3:15pm */
//     "Order tickets for %@" = ""
// 
// As with before, the %@ will be replaced by the program when it is running and
// *must* appear in your localized text.  Here is an example of that translated into
// other languages:
// 
// French: "Order tickets for %@" = "Commander un billet pour %@";
// German: "Order tickets for %@" = "für %@ bestellen";
// Hebrew: "Order tickets for %@" = "%@ הזמן כרטיסים עבור";
// 
// Again note that the replacement text can occur wherever you think is appropriate
// for your language.  In cases of replacements i have tried to provide helpful text
// to explain how the values will be replaced.
// 
// If you have any questions, please feel free to email me at:
// cyrus.najmabadi@gmail.com
// 
// Thanks very much!

// #15 in Instant Queue
"#%d in %@" = "";

// %@ is replaced with the name of the program.  i.e. 'Now Playing'
"%@ aggressively caches all data locally on your device so that it will be usable even without a network connection.  The only data not cached are movie trailers." = "";

"%@ cannot open the page because it is not connected to the Internet." = "";

// %@ is replaced with the name of the program.  i.e. 'Now Playing'
"%@ contains missing/incorrect translations. Can you fix it?" = "";

// The %@ will be replaced with the program name.  i.e. 'Now Playing'
"%@ does not store your Netflix username and password.\n\nAn official Netflix.com webpage will be opened so you can authorize this app to access your account.\n\nA Wi-fi connection is recommended the first time you use Netflix." = "";

// %@ is replaced with the name of the program.  i.e. 'Now Playing'
"%@ doesn't list my favorite theater. Can you add it?" = "";

// %@ will be replaced with the score provider.  i.e. Google, Rottentomatoes or Metacritic
"%@ scores" = "";

// i.e.: 20 Questions & Answers
"%d Questions & Answers" = "";

"Now Playing Feedback" = "";

"Open and Authorize" = "";

// Button to change the visibility options for DVD or Bluray.
"Options" = "";

"Over Quota - Try Again Later" = "";

"Please Wait" = "";

"Please rate it in the App Store!" = "";

"Please wait..." = "";

// The preferred movie format that the user has.  i.e. DVD or Bluray
"Preferred Formats" = "";

// This string has to be small enough to be visible with a picker switch next to it.  It means 'sort bookmarked movies at the top of all lists'
"Prioritize Bookmarks" = "";

// Must be short. 1-2 words max. Label for a button a user can tap to rate this app
"Rate It!" = "";

// The list of Netflix movies the user recently returned
"Recently Returned" = "";

// The list of Netflix movies the user recently watched
"Recently Watched" = "";

// Movie recommendations from Netflix
"Recommendations" = "";

"Remove Account" = "";

"Rental History" = "";

// Error shown when we tried to reorder a user's movie queue on the server but failed.  %@ is replaced with the actual error.  i.e.: Could not connect to server
"Reordering queue failed:\n\n%@" = "";

"Requesting access" = "";

"Requesting authorization" = "";

// Movie category
"Romance" = "";

"Safari" = "";

// Button to let the user save all the posters to their photo library
"Save All to Photo Library" = "";

// Button to let the user save a poster to their photo library
"Save to Photo Library" = "";

// Movie is the user's 'Saved to watch later' queue
"Saved" = "";

// Saved in Instant Queue
"Saved in %@" = "";

"Saving" = "";

// i.e.: Saving 5 of 15.  Used when saving a list of posters
"Saving %d of %d" = "";

// Movie category
"Sci-Fi & Fantasy" = "";

// This string has to be small enough to be visible with a picker switch next to it.  It means 'don't turn the screen automatically when i rotate my phone'
"Screen Rotation" = "";

"Search Netflix" = "";

"Searching" = "";

"See the section on IMDb." = "";

// There will be a short wait before the movie is released
"Short Wait" = "";

// When the user does not want to see Bluray or DVD items
"Show Neither" = "";

// This string has to be small enough to be visible with a picker switch next to it.  It means 'show update notifications in the UI to let me know what's happening'
"Show Notifications" = "";

"Sign Up for New Account" = "";

// Movie category
"Special Interest" = "";

// Movie category
"Sports & Fitness" = "";

"Success! %@ was granted access to your Netflix account. You can now add movies to your queue, see what's new and what's recommended for you, and much more!" = "";

"Tap the 'Send Feedback' button above to contact me directly about anything else you need. Cheers! :-)" = "";

"Tap to enter location" = "";

// Movie category
"Television" = "";

// Used to display the count of all theater search results.  i.e.: Theaters (15)
"Theaters (%d)" = "";

// %@ is replaced with the name of the program.  i.e. 'Now Playing'
"Theaters are removed when they do not provide up-to-date listings. When up-to-date listing are provided, the theater will reappear automatically in %@." = "";

// Movie category
"Thrillers" = "";

"To make scrolling as fast and as smooth as possible, %@ does not show the poster until scrolling has stopped." = "";

// Movie category
"Top DVDs" = "";

"Top of Disc Queue" = "";

"Top of Instant Queue" = "";

"Translations" = "";

"Unfortunately, Movietickets.com will not provide ticketing support if I also provide ticketing through Fandango.com. I go to Fandango.com theaters, and so that's the provider I'm sticking with." = "";

"Updating" = "";

"Updating Listings" = "";

"Updating Queue" = "";

"Updating: %@" = "";

// There will be a very long wait before the movie is released
"Very Long Wait" = "";

// Title for a button. Needs to be very short. 2-3 words *max*. When tapped, will show the user a list of websites with additional information about the movie
"Websites" = "";

"What can I do if I have a question that hasn't been answered?" = "";

"Why did my theater disappear?" = "";

// %@ is replaced with the name of the program.  i.e. 'Now Playing'
"Why doesn't %@ offer ticketing through Movietickets.com as well as Fandango.com?" = "";

// %@ is replaced with the name of the program.  i.e. 'Now Playing'
"Why doesn't %@ provide IMDb user ratings and reviews?" = "";

// %@ is replaced with the name of the program.  i.e. 'Now Playing'
"Why doesn't %@ provide Yahoo ratings and reviews?" = "";

// %@ is replaced with the name of the program.  i.e. 'Now Playing'
"Why don't I see ratings and reviews for all movies in %@?" = "";

// %@ is replaced with the name of the program.  i.e. 'Now Playing'
"Why is %@ always downloading data? Why doesn't it store the data locally?" = "";

"Write Review" = "";

"You must first set up an email account on your device before you can send feedback." = "";

// The first %@ will be replaced with the device the user is on (i.e.: iPhone), the second %@ is replaced with the program name (i.e.: Now playing)
"Your %@'s country is set to: %@\n\nFull support for %@ is coming soon to your country, and several features are already available for you to use today! When more features become ready, you will automatically be notified of updates." = "";
